No Cython, trying Pyrex...

The python package 'Pyrex' is not available. If the .c files are available,
they will be built, but modifying the .pyx files will not rebuild them.

running install
running build
running build_py
creating build
creating build/lib.linux-x86_64-2.7
creating build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/branchbuilder.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/merge3.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/decorators.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/help.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/lazy_import.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/globbing.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/_patiencediff_py.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/tuned_gzip.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/_known_graph_py.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/win32utils.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/cmd_version_info.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/tag.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/_btree_serializer_py.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/errors.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/log.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/static_tuple.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/counted_lock.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/inventory.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/externalcommand.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/lockable_files.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/transactions.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/revision.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/vf_repository.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/xml_serializer.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/upgrade.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/email_message.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/cleanup.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/branch.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/weave.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/registry.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/vf_search.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/workingtree_3.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/lsprof.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/foreign.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/merge.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/trace.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/weavefile.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/pack.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/annotate.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/iterablefile.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/recordcounter.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/mergetools.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/rename_map.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/config.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/inspect_for_copy.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/workingtree_4.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/_dirstate_helpers_py.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/multiparent.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/reconcile.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/rio.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/bisect_multi.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/cmdline.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/filter_tree.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/bencode.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/timestamp.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/workingtree.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/textinv.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/patches.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/osutils.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/version.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/lazy_regex.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/urlutils.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/xml6.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/groupcompress.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/pyutils.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/btree_index.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/_static_tuple_py.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/revisiontree.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/transform.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/lru_cache.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/views.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/crash.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/info.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/atomicfile.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/treebuilder.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/shelf_ui.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/rules.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/check.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/bzrdir.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/bzr_distutils.py -> build/lib.linux-x86_64-2.7/bzrlib
